currentTick,NO_CHANGE,DIE,RECOVER,NO_INFECTIOUS,INFECT 
0,9995,0,0,4,1
1,9995,0,0,4,1
2,9995,0,0,4,1
3,9995,0,0,4,1
4,9990,0,0,5,5
5,9987,0,0,8,5
6,9987,0,0,8,5
7,9987,0,0,8,5
8,9981,0,0,9,10
9,9979,0,1,8,12
10,9975,0,0,13,12
11,9975,0,0,13,12
12,9968,0,0,14,18
13,9966,0,4,14,16
14,9964,0,3,12,21
15,9959,0,2,18,21
16,9951,0,2,19,28
17,9949,3,3,20,25
18,9947,5,2,21,25
19,9945,5,2,17,31
20,9930,5,2,24,39
21,9928,7,6,23,36
22,9926,7,4,25,38
23,9924,7,8,26,35
24,9912,7,2,29,50
25,9903,7,8,37,45
26,9901,7,6,37,49
27,9899,7,5,40,49
28,9886,7,10,36,61
29,9882,7,12,36,63
30,9872,7,9,46,66
31,9870,7,9,46,68
32,9856,7,8,49,80
33,9852,8,16,49,75
34,9848,8,7,48,89
35,9837,9,9,56,89
36,9822,10,9,56,103
37,9818,12,21,54,95
38,9814,12,22,52,100
39,9810,12,21,49,108
40,9784,12,21,64,119
41,9780,12,29,66,113
42,9776,12,27,69,116
43,9772,13,32,72,111
44,9753,13,28,69,137
45,9738,14,36,82,130
46,9734,15,35,80,136
47,9730,16,37,82,135
48,9710,18,41,81,150
49,9704,23,43,74,156
50,9688,25,39,86,162
51,9684,27,43,81,165
52,9663,30,42,83,182
53,9657,39,56,82,166
54,9651,41,52,74,182
55,9634,44,56,89,177
56,9612,45,52,98,193
57,9606,51,64,100,179
58,9600,53,68,105,174
59,9594,53,65,102,186
60,9557,53,66,115,209
61,9551,57,79,115,198
62,9545,59,78,113,205
63,9539,60,89,110,202
64,9513,62,78,104,243
65,9492,68,90,120,230
66,9486,70,89,119,236
67,9480,73,90,119,238
68,9453,76,97,116,258
69,9445,85,109,109,252
70,9423,86,106,130,255
71,9417,88,115,128,252
72,9389,90,123,126,272
73,9381,94,151,128,246
74,9373,96,145,116,270
75,9350,98,147,138,267
76,9321,100,151,140,288
77,9313,102,180,135,270
78,9305,104,186,139,266
79,9297,107,178,132,286
80,9249,108,171,163,309
81,9241,109,197,164,289
82,9233,112,194,165,296
83,9225,119,200,168,288
84,9192,122,194,148,344
85,9165,124,214,170,327
86,9157,126,215,169,333
87,9149,131,218,162,340
88,9115,138,231,162,354
89,9105,145,246,147,357
90,9077,149,234,173,367
91,9069,154,232,182,363
92,9034,158,239,185,384
93,9024,167,288,180,341
94,9014,169,276,165,376
95,8985,173,283,179,380
96,8949,175,289,186,401
97,8939,183,314,191,373
98,8929,189,320,191,371
99,8919,195,306,190,390
100,8860,195,317,203,425
101,8850,200,345,203,402
102,8840,206,337,202,415
103,8830,211,372,180,407
104,8790,217,368,179,446
105,8757,223,391,209,420
106,8747,228,378,210,437
107,8737,235,385,221,422
108,8696,240,410,208,446
109,8684,252,424,197,443
110,8650,256,411,227,456
111,8640,260,426,222,452
112,8598,263,455,220,464
113,8586,273,495,209,437
114,8574,277,479,190,480
115,8539,285,475,229,472
